---------------------------------------
Begin Slurm Prolog: Oct-09-2024 12:30:54
Job ID:    725236
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale.py
[10/09 12:31:54.028]: git:
  sha: b599acb71ad4704a0dc0883f936a3109d7009bfb, status: has uncommited changes, branch: main

[10/09 12:31:54.045]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale.py --num_workers 8 --coco_path dataset/coco --eval --resume model_files/checkpoint0011_4scale.pth --attack untargeted --attack_mode vanishing --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[10/09 12:31:54.046]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[10/09 12:31:54.047]: world size: 1
[10/09 12:31:54.047]: rank: 0
[10/09 12:31:54.047]: local_rank: None
[10/09 12:31:54.047]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='dataset/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='untargeted', attack_mode='vanishing', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='resnet50', use_checkpoint=False, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  "transformer.enc_out_class_embed.bias": 91,
  "label_enc.weight": 23552,
  "input_proj.0.0.weight": 131072,
  "input_proj.0.0.bias": 256,
  "input_proj.0.1.weight": 256,
  "input_proj.0.1.bias": 256,
  "input_proj.1.0.weight": 262144,
  "input_proj.1.0.bias": 256,
  "input_proj.1.1.weight": 256,
  "input_proj.1.1.bias": 256,
  "input_proj.2.0.weight": 524288,
  "input_proj.2.0.bias": 256,
  "input_proj.2.1.weight": 256,
  "input_proj.2.1.bias": 256,
  "input_proj.3.0.weight": 4718592,
  "input_proj.3.0.bias": 256,
  "input_proj.3.1.weight": 256,
  "input_proj.3.1.bias": 256,
  "backbone.0.body.layer2.0.conv1.weight": 32768,
  "backbone.0.body.layer2.0.conv2.weight": 147456,
  "backbone.0.body.layer2.0.conv3.weight": 65536,
  "backbone.0.body.layer2.0.downsample.0.weight": 131072,
  "backbone.0.body.layer2.1.conv1.weight": 65536,
  "backbone.0.body.layer2.1.conv2.weight": 147456,
  "backbone.0.body.layer2.1.conv3.weight": 65536,
  "backbone.0.body.layer2.2.conv1.weight": 65536,
  "backbone.0.body.layer2.2.conv2.weight": 147456,
  "backbone.0.body.layer2.2.conv3.weight": 65536,
  "backbone.0.body.layer2.3.conv1.weight": 65536,
  "backbone.0.body.layer2.3.conv2.weight": 147456,
  "backbone.0.body.layer2.3.conv3.weight": 65536,
  "backbone.0.body.layer3.0.conv1.weight": 131072,
  "backbone.0.body.layer3.0.conv2.weight": 589824,
  "backbone.0.body.layer3.0.conv3.weight": 262144,
  "backbone.0.body.layer3.0.downsample.0.weight": 524288,
  "backbone.0.body.layer3.1.conv1.weight": 262144,
  "backbone.0.body.layer3.1.conv2.weight": 589824,
  "backbone.0.body.layer3.1.conv3.weight": 262144,
  "backbone.0.body.layer3.2.conv1.weight": 262144,
  "backbone.0.body.layer3.2.conv2.weight": 589824,
  "backbone.0.body.layer3.2.conv3.weight": 262144,
  "backbone.0.body.layer3.3.conv1.weight": 262144,
  "backbone.0.body.layer3.3.conv2.weight": 589824,
  "backbone.0.body.layer3.3.conv3.weight": 262144,
  "backbone.0.body.layer3.4.conv1.weight": 262144,
  "backbone.0.body.layer3.4.conv2.weight": 589824,
  "backbone.0.body.layer3.4.conv3.weight": 262144,
  "backbone.0.body.layer3.5.conv1.weight": 262144,
  "backbone.0.body.layer3.5.conv2.weight": 589824,
  "backbone.0.body.layer3.5.conv3.weight": 262144,
  "backbone.0.body.layer4.0.conv1.weight": 524288,
  "backbone.0.body.layer4.0.conv2.weight": 2359296,
  "backbone.0.body.layer4.0.conv3.weight": 1048576,
  "backbone.0.body.layer4.0.downsample.0.weight": 2097152,
  "backbone.0.body.layer4.1.conv1.weight": 1048576,
  "backbone.0.body.layer4.1.conv2.weight": 2359296,
  "backbone.0.body.layer4.1.conv3.weight": 1048576,
  "backbone.0.body.layer4.2.conv1.weight": 1048576,
  "backbone.0.body.layer4.2.conv2.weight": 2359296,
  "backbone.0.body.layer4.2.conv3.weight": 1048576
}
/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/utils/data/dataloader.py:557: UserWarning: This DataLoader will create 8 worker processes in total. Our suggested max number of worker in current system is 1, which is smaller than what this DataLoader is going to create. Please be aware that excessive worker creation might get DataLoader running slow or even freeze, lower the worker number to avoid potential slowness/freeze if necessary.
  warnings.warn(_create_warning_msg(
/storage/ice1/5/9/zyahn3/TOG_plus/attack_dino.py:221: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  checkpoint = torch.load(args.resume, map_location='cpu')
loading annotations into memory...
Done (t=0.47s)
creating index...
index created!
---- Attacking with <function tog_untargeted at 0x155482215b20> ----
/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at ../aten/src/ATen/native/TensorShape.cpp:3609.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/storage/ice1/5/9/zyahn3/TOG_plus/dino_utils/engine.py:168: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  with torch.cuda.amp.autocast(enabled=args.amp):
Test:  [   0/5000]  eta: 1 day, 18:02:19  class_error: 25.00  loss: 14.2306 (14.2306)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.1761 (1.1761)  loss_bbox: 0.2758 (0.2758)  loss_giou: 0.8470 (0.8470)  loss_ce_0: 0.7132 (0.7132)  loss_bbox_0: 0.2902 (0.2902)  loss_giou_0: 0.8533 (0.8533)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.7737 (0.7737)  loss_bbox_1: 0.2923 (0.2923)  loss_giou_1: 0.8575 (0.8575)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.8629 (0.8629)  loss_bbox_2: 0.3200 (0.3200)  loss_giou_2: 0.8765 (0.8765)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.8869 (0.8869)  loss_bbox_3: 0.3201 (0.3201)  loss_giou_3: 0.8701 (0.8701)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.0248 (1.0248)  loss_bbox_4: 0.2767 (0.2767)  loss_giou_4: 0.8473 (0.8473)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.7033 (0.7033)  loss_bbox_interm: 0.2925 (0.2925)  loss_giou_interm: 0.8705 (0.8705)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.1761 (1.1761)  class_error_unscaled: 25.0000 (25.0000)  loss_bbox_unscaled: 0.0552 (0.0552)  loss_giou_unscaled: 0.4235 (0.4235)  loss_xy_unscaled: 0.0224 (0.0224)  loss_hw_unscaled: 0.0328 (0.0328)  cardinality_error_unscaled: 880.0000 (880.0000)  loss_ce_0_unscaled: 0.7132 (0.7132)  loss_bbox_0_unscaled: 0.0580 (0.0580)  loss_giou_0_unscaled: 0.4267 (0.4267)  loss_xy_0_unscaled: 0.0217 (0.0217)  loss_hw_0_unscaled: 0.0363 (0.0363)  cardinality_error_0_unscaled: 880.0000 (880.0000)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.7737 (0.7737)  loss_bbox_1_unscaled: 0.0585 (0.0585)  loss_giou_1_unscaled: 0.4288 (0.4288)  loss_xy_1_unscaled: 0.0227 (0.0227)  loss_hw_1_unscaled: 0.0357 (0.0357)  cardinality_error_1_unscaled: 880.0000 (880.0000)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.8629 (0.8629)  loss_bbox_2_unscaled: 0.0640 (0.0640)  loss_giou_2_unscaled: 0.4382 (0.4382)  loss_xy_2_unscaled: 0.0186 (0.0186)  loss_hw_2_unscaled: 0.0454 (0.0454)  cardinality_error_2_unscaled: 880.0000 (880.0000)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.8869 (0.8869)  loss_bbox_3_unscaled: 0.0640 (0.0640)  loss_giou_3_unscaled: 0.4350 (0.4350)  loss_xy_3_unscaled: 0.0188 (0.0188)  loss_hw_3_unscaled: 0.0453 (0.0453)  cardinality_error_3_unscaled: 880.0000 (880.0000)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.0248 (1.0248)  loss_bbox_4_unscaled: 0.0553 (0.0553)  loss_giou_4_unscaled: 0.4236 (0.4236)  loss_xy_4_unscaled: 0.0225 (0.0225)  loss_hw_4_unscaled: 0.0329 (0.0329)  cardinality_error_4_unscaled: 880.0000 (880.0000)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.7033 (0.7033)  loss_bbox_interm_unscaled: 0.0585 (0.0585)  loss_giou_interm_unscaled: 0.4352 (0.4352)  loss_xy_interm_unscaled: 0.0217 (0.0217)  loss_hw_interm_unscaled: 0.0368 (0.0368)  cardinality_error_interm_unscaled: 880.0000 (880.0000)  time: 30.2679  data: 3.6766  max mem: 7009
Test:  [  10/5000]  eta: 6:46:56  class_error: 9.09  loss: 18.1010 (23.8012)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.9474 (3.0825)  loss_bbox: 0.4137 (0.6576)  loss_giou: 0.6530 (0.7135)  loss_ce_0: 0.8909 (1.4576)  loss_bbox_0: 0.3177 (0.4516)  loss_giou_0: 0.5108 (0.6625)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.1059 (1.7400)  loss_bbox_1: 0.3974 (0.6573)  loss_giou_1: 0.6546 (0.7145)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.2995 (2.0397)  loss_bbox_2: 0.3758 (0.6489)  loss_giou_2: 0.6540 (0.7099)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.4710 (2.3272)  loss_bbox_3: 0.3680 (0.6410)  loss_giou_3: 0.6494 (0.6991)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.6970 (2.7500)  loss_bbox_4: 0.4113 (0.6563)  loss_giou_4: 0.6548 (0.7087)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.9222 (1.3619)  loss_bbox_interm: 0.3719 (0.4435)  loss_giou_interm: 0.5866 (0.6776)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.9474 (3.0825)  class_error_unscaled: 25.0000 (25.1580)  loss_bbox_unscaled: 0.0827 (0.1315)  loss_giou_unscaled: 0.3265 (0.3568)  loss_xy_unscaled: 0.0267 (0.0421)  loss_hw_unscaled: 0.0560 (0.0894)  cardinality_error_unscaled: 894.0000 (891.0909)  loss_ce_0_unscaled: 0.8909 (1.4576)  loss_bbox_0_unscaled: 0.0635 (0.0903)  loss_giou_0_unscaled: 0.2554 (0.3313)  loss_xy_0_unscaled: 0.0217 (0.0302)  loss_hw_0_unscaled: 0.0442 (0.0601)  cardinality_error_0_unscaled: 896.0000 (891.4545)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.1059 (1.7400)  loss_bbox_1_unscaled: 0.0795 (0.1315)  loss_giou_1_unscaled: 0.3273 (0.3573)  loss_xy_1_unscaled: 0.0256 (0.0410)  loss_hw_1_unscaled: 0.0551 (0.0905)  cardinality_error_1_unscaled: 896.0000 (891.5455)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.2995 (2.0397)  loss_bbox_2_unscaled: 0.0752 (0.1298)  loss_giou_2_unscaled: 0.3270 (0.3549)  loss_xy_2_unscaled: 0.0263 (0.0408)  loss_hw_2_unscaled: 0.0488 (0.0890)  cardinality_error_2_unscaled: 896.0000 (891.5455)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.4710 (2.3272)  loss_bbox_3_unscaled: 0.0736 (0.1282)  loss_giou_3_unscaled: 0.3247 (0.3495)  loss_xy_3_unscaled: 0.0236 (0.0403)  loss_hw_3_unscaled: 0.0476 (0.0879)  cardinality_error_3_unscaled: 895.0000 (891.3636)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.6970 (2.7500)  loss_bbox_4_unscaled: 0.0823 (0.1313)  loss_giou_4_unscaled: 0.3274 (0.3544)  loss_xy_4_unscaled: 0.0264 (0.0418)  loss_hw_4_unscaled: 0.0584 (0.0894)  cardinality_error_4_unscaled: 892.0000 (891.0000)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.9222 (1.3619)  loss_bbox_interm_unscaled: 0.0744 (0.0887)  loss_giou_interm_unscaled: 0.2933 (0.3388)  loss_xy_interm_unscaled: 0.0242 (0.0312)  loss_hw_interm_unscaled: 0.0532 (0.0575)  cardinality_error_interm_unscaled: 894.0000 (891.1818)  time: 4.8931  data: 0.3398  max mem: 10005
Test:  [  20/5000]  eta: 5:02:02  class_error: 0.00  loss: 22.0826 (25.0064)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 2.4271 (3.2518)  loss_bbox: 0.4050 (0.6435)  loss_giou: 0.6530 (0.7545)  loss_ce_0: 1.0398 (1.5300)  loss_bbox_0: 0.3947 (0.4994)  loss_giou_0: 0.5636 (0.7075)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.4463 (1.8824)  loss_bbox_1: 0.3974 (0.6044)  loss_giou_1: 0.6464 (0.7298)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.7217 (2.2409)  loss_bbox_2: 0.3758 (0.5950)  loss_giou_2: 0.6540 (0.7267)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.9677 (2.5341)  loss_bbox_3: 0.3680 (0.6250)  loss_giou_3: 0.6494 (0.7400)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 2.1773 (2.9528)  loss_bbox_4: 0.4029 (0.6214)  loss_giou_4: 0.6548 (0.7228)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.1898 (1.4002)  loss_bbox_interm: 0.4009 (0.5200)  loss_giou_interm: 0.6220 (0.7242)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 2.4271 (3.2518)  class_error_unscaled: 14.2857 (25.8991)  loss_bbox_unscaled: 0.0810 (0.1287)  loss_giou_unscaled: 0.3265 (0.3773)  loss_xy_unscaled: 0.0263 (0.0450)  loss_hw_unscaled: 0.0560 (0.0837)  cardinality_error_unscaled: 895.0000 (892.8095)  loss_ce_0_unscaled: 1.0398 (1.5300)  loss_bbox_0_unscaled: 0.0789 (0.0999)  loss_giou_0_unscaled: 0.2818 (0.3537)  loss_xy_0_unscaled: 0.0245 (0.0363)  loss_hw_0_unscaled: 0.0544 (0.0636)  cardinality_error_0_unscaled: 896.0000 (893.0000)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.4463 (1.8824)  loss_bbox_1_unscaled: 0.0795 (0.1209)  loss_giou_1_unscaled: 0.3232 (0.3649)  loss_xy_1_unscaled: 0.0263 (0.0417)  loss_hw_1_unscaled: 0.0551 (0.0792)  cardinality_error_1_unscaled: 896.0000 (893.0476)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.7217 (2.2409)  loss_bbox_2_unscaled: 0.0752 (0.1190)  loss_giou_2_unscaled: 0.3270 (0.3633)  loss_xy_2_unscaled: 0.0260 (0.0406)  loss_hw_2_unscaled: 0.0488 (0.0784)  cardinality_error_2_unscaled: 896.0000 (893.0476)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.9677 (2.5341)  loss_bbox_3_unscaled: 0.0736 (0.1250)  loss_giou_3_unscaled: 0.3247 (0.3700)  loss_xy_3_unscaled: 0.0236 (0.0434)  loss_hw_3_unscaled: 0.0476 (0.0816)  cardinality_error_3_unscaled: 895.0000 (892.9524)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 2.1773 (2.9528)  loss_bbox_4_unscaled: 0.0806 (0.1243)  loss_giou_4_unscaled: 0.3274 (0.3614)  loss_xy_4_unscaled: 0.0239 (0.0434)  loss_hw_4_unscaled: 0.0584 (0.0808)  cardinality_error_4_unscaled: 895.0000 (892.7619)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.1898 (1.4002)  loss_bbox_interm_unscaled: 0.0802 (0.1040)  loss_giou_interm_unscaled: 0.3110 (0.3621)  loss_xy_interm_unscaled: 0.0263 (0.0366)  loss_hw_interm_unscaled: 0.0532 (0.0674)  cardinality_error_interm_unscaled: 895.0000 (892.8571)  time: 2.3076  data: 0.0046  max mem: 10005
