---------------------------------------
Begin Slurm Prolog: Nov-05-2024 14:52:37
Job ID:    912250
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 14:53:50.100]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 14:53:50.103]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode vanishing --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 14:53:50.104]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 14:53:50.105]: world size: 1
[11/05 14:53:50.105]: rank: 0
[11/05 14:53:50.105]: local_rank: None
[11/05 14:53:50.105]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='vanishing', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3890621896899685
Mult is, 0.3971412447780753
Mult is, 0.4177881583073256
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Test:  [  40/1000]  eta: 2:07:01  class_error: 33.33  loss: 12.9718 (16.1761)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.9830 (1.0804)  loss_bbox: 0.5201 (0.5515)  loss_giou: 0.4973 (0.6533)  loss_ce_0: 1.1231 (1.1486)  loss_bbox_0: 0.4354 (0.5542)  loss_giou_0: 0.4316 (0.6347)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.0778 (1.1290)  loss_bbox_1: 0.4226 (0.5258)  loss_giou_1: 0.4559 (0.6494)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.0269 (1.0907)  loss_bbox_2: 0.4623 (0.5318)  loss_giou_2: 0.4963 (0.6436)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.0250 (1.0747)  loss_bbox_3: 0.5215 (0.5339)  loss_giou_3: 0.4912 (0.6597)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.9993 (1.0687)  loss_bbox_4: 0.5224 (0.5632)  loss_giou_4: 0.5026 (0.6558)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.0492 (1.1389)  loss_bbox_interm: 0.5672 (0.5798)  loss_giou_interm: 0.4269 (0.7083)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.9830 (1.0804)  class_error_unscaled: 75.0000 (66.2255)  loss_bbox_unscaled: 0.1040 (0.1103)  loss_giou_unscaled: 0.2487 (0.3267)  loss_xy_unscaled: 0.0306 (0.0396)  loss_hw_unscaled: 0.0594 (0.0708)  cardinality_error_unscaled: 892.0000 (881.8780)  loss_ce_0_unscaled: 1.1231 (1.1486)  loss_bbox_0_unscaled: 0.0871 (0.1108)  loss_giou_0_unscaled: 0.2158 (0.3173)  loss_xy_0_unscaled: 0.0294 (0.0405)  loss_hw_0_unscaled: 0.0652 (0.0703)  cardinality_error_0_unscaled: 896.0000 (884.8293)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.0778 (1.1290)  loss_bbox_1_unscaled: 0.0845 (0.1052)  loss_giou_1_unscaled: 0.2279 (0.3247)  loss_xy_1_unscaled: 0.0245 (0.0392)  loss_hw_1_unscaled: 0.0563 (0.0660)  cardinality_error_1_unscaled: 896.0000 (883.0732)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.0269 (1.0907)  loss_bbox_2_unscaled: 0.0925 (0.1064)  loss_giou_2_unscaled: 0.2482 (0.3218)  loss_xy_2_unscaled: 0.0234 (0.0394)  loss_hw_2_unscaled: 0.0615 (0.0670)  cardinality_error_2_unscaled: 892.0000 (882.8049)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.0250 (1.0747)  loss_bbox_3_unscaled: 0.1043 (0.1068)  loss_giou_3_unscaled: 0.2456 (0.3298)  loss_xy_3_unscaled: 0.0312 (0.0395)  loss_hw_3_unscaled: 0.0620 (0.0673)  cardinality_error_3_unscaled: 892.0000 (881.4634)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.9993 (1.0687)  loss_bbox_4_unscaled: 0.1045 (0.1126)  loss_giou_4_unscaled: 0.2513 (0.3279)  loss_xy_4_unscaled: 0.0309 (0.0393)  loss_hw_4_unscaled: 0.0629 (0.0734)  cardinality_error_4_unscaled: 890.0000 (879.7317)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.0492 (1.1389)  loss_bbox_interm_unscaled: 0.1134 (0.1160)  loss_giou_interm_unscaled: 0.2134 (0.3542)  loss_xy_interm_unscaled: 0.0375 (0.0473)  loss_hw_interm_unscaled: 0.0762 (0.0687)  cardinality_error_interm_unscaled: 893.0000 (884.3171)  time: 7.7937  data: 0.0037  max mem: 13272
Mult is, 0.3864416536587586
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.42716124972986097
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [  50/1000]  eta: 2:05:10  class_error: 50.00  loss: 15.1791 (16.2154)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.0857 (1.0792)  loss_bbox: 0.4937 (0.5590)  loss_giou: 0.4924 (0.6480)  loss_ce_0: 1.1426 (1.1569)  loss_bbox_0: 0.4354 (0.5622)  loss_giou_0: 0.4635 (0.6283)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.0878 (1.1286)  loss_bbox_1: 0.3943 (0.5349)  loss_giou_1: 0.5157 (0.6505)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.0275 (1.0896)  loss_bbox_2: 0.4520 (0.5396)  loss_giou_2: 0.4963 (0.6403)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.0349 (1.0732)  loss_bbox_3: 0.5173 (0.5455)  loss_giou_3: 0.4871 (0.6530)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.0357 (1.0682)  loss_bbox_4: 0.5011 (0.5682)  loss_giou_4: 0.4927 (0.6509)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.1337 (1.1467)  loss_bbox_interm: 0.4585 (0.5903)  loss_giou_interm: 0.4841 (0.7022)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.0857 (1.0792)  class_error_unscaled: 66.6667 (65.0169)  loss_bbox_unscaled: 0.0987 (0.1118)  loss_giou_unscaled: 0.2462 (0.3240)  loss_xy_unscaled: 0.0306 (0.0407)  loss_hw_unscaled: 0.0487 (0.0711)  cardinality_error_unscaled: 895.0000 (884.3333)  loss_ce_0_unscaled: 1.1426 (1.1569)  loss_bbox_0_unscaled: 0.0871 (0.1124)  loss_giou_0_unscaled: 0.2318 (0.3141)  loss_xy_0_unscaled: 0.0296 (0.0410)  loss_hw_0_unscaled: 0.0575 (0.0714)  cardinality_error_0_unscaled: 896.0000 (886.7255)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.0878 (1.1286)  loss_bbox_1_unscaled: 0.0789 (0.1070)  loss_giou_1_unscaled: 0.2579 (0.3252)  loss_xy_1_unscaled: 0.0329 (0.0405)  loss_hw_1_unscaled: 0.0499 (0.0665)  cardinality_error_1_unscaled: 896.0000 (885.3137)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.0275 (1.0896)  loss_bbox_2_unscaled: 0.0904 (0.1079)  loss_giou_2_unscaled: 0.2482 (0.3202)  loss_xy_2_unscaled: 0.0335 (0.0403)  loss_hw_2_unscaled: 0.0563 (0.0677)  cardinality_error_2_unscaled: 895.0000 (885.0588)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.0349 (1.0732)  loss_bbox_3_unscaled: 0.1035 (0.1091)  loss_giou_3_unscaled: 0.2435 (0.3265)  loss_xy_3_unscaled: 0.0317 (0.0407)  loss_hw_3_unscaled: 0.0577 (0.0684)  cardinality_error_3_unscaled: 895.0000 (883.9608)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.0357 (1.0682)  loss_bbox_4_unscaled: 0.1002 (0.1136)  loss_giou_4_unscaled: 0.2464 (0.3254)  loss_xy_4_unscaled: 0.0309 (0.0405)  loss_hw_4_unscaled: 0.0583 (0.0732)  cardinality_error_4_unscaled: 896.0000 (882.5490)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.1337 (1.1467)  loss_bbox_interm_unscaled: 0.0917 (0.1181)  loss_giou_interm_unscaled: 0.2421 (0.3511)  loss_xy_interm_unscaled: 0.0340 (0.0481)  loss_hw_interm_unscaled: 0.0563 (0.0700)  cardinality_error_interm_unscaled: 896.0000 (886.3137)  time: 7.8665  data: 0.0037  max mem: 13272
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3890621896899685
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [  60/1000]  eta: 2:03:08  class_error: 100.00  loss: 15.4498 (16.4236)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 1.0492 (1.0681)  loss_bbox: 0.4799 (0.5552)  loss_giou: 0.6308 (0.6898)  loss_ce_0: 1.1418 (1.1551)  loss_bbox_0: 0.4494 (0.5540)  loss_giou_0: 0.6167 (0.6722)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 1.0523 (1.1214)  loss_bbox_1: 0.4302 (0.5354)  loss_giou_1: 0.6320 (0.6906)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 1.0235 (1.0781)  loss_bbox_2: 0.4488 (0.5404)  loss_giou_2: 0.6175 (0.6830)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 1.0307 (1.0609)  loss_bbox_3: 0.4854 (0.5473)  loss_giou_3: 0.6249 (0.6929)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 1.0038 (1.0579)  loss_bbox_4: 0.4687 (0.5650)  loss_giou_4: 0.6254 (0.6893)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 1.1279 (1.1294)  loss_bbox_interm: 0.4531 (0.5923)  loss_giou_interm: 0.6229 (0.7456)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 1.0492 (1.0681)  class_error_unscaled: 57.1429 (63.1853)  loss_bbox_unscaled: 0.0960 (0.1110)  loss_giou_unscaled: 0.3154 (0.3449)  loss_xy_unscaled: 0.0352 (0.0420)  loss_hw_unscaled: 0.0520 (0.0690)  cardinality_error_unscaled: 895.0000 (884.9180)  loss_ce_0_unscaled: 1.1418 (1.1551)  loss_bbox_0_unscaled: 0.0899 (0.1108)  loss_giou_0_unscaled: 0.3083 (0.3361)  loss_xy_0_unscaled: 0.0368 (0.0422)  loss_hw_0_unscaled: 0.0505 (0.0686)  cardinality_error_0_unscaled: 895.0000 (887.0164)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 1.0523 (1.1214)  loss_bbox_1_unscaled: 0.0860 (0.1071)  loss_giou_1_unscaled: 0.3160 (0.3453)  loss_xy_1_unscaled: 0.0360 (0.0421)  loss_hw_1_unscaled: 0.0460 (0.0649)  cardinality_error_1_unscaled: 895.0000 (885.8033)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 1.0235 (1.0781)  loss_bbox_2_unscaled: 0.0898 (0.1081)  loss_giou_2_unscaled: 0.3087 (0.3415)  loss_xy_2_unscaled: 0.0351 (0.0421)  loss_hw_2_unscaled: 0.0492 (0.0659)  cardinality_error_2_unscaled: 895.0000 (885.6066)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 1.0307 (1.0609)  loss_bbox_3_unscaled: 0.0971 (0.1095)  loss_giou_3_unscaled: 0.3124 (0.3465)  loss_xy_3_unscaled: 0.0339 (0.0421)  loss_hw_3_unscaled: 0.0572 (0.0674)  cardinality_error_3_unscaled: 895.0000 (884.6721)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 1.0038 (1.0579)  loss_bbox_4_unscaled: 0.0937 (0.1130)  loss_giou_4_unscaled: 0.3127 (0.3446)  loss_xy_4_unscaled: 0.0356 (0.0414)  loss_hw_4_unscaled: 0.0566 (0.0715)  cardinality_error_4_unscaled: 895.0000 (883.4754)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 1.1279 (1.1294)  loss_bbox_interm_unscaled: 0.0906 (0.1185)  loss_giou_interm_unscaled: 0.3114 (0.3728)  loss_xy_interm_unscaled: 0.0448 (0.0492)  loss_hw_interm_unscaled: 0.0563 (0.0693)  cardinality_error_interm_unscaled: 895.0000 (886.6721)  time: 7.6987  data: 0.0037  max mem: 13272
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3864416536587586
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
