---------------------------------------
Begin Slurm Prolog: Nov-05-2024 15:31:30
Job ID:    912251
User ID:   zyahn3
Account:   scs
Job name:  TOG_Plus_DINO
Partition: coc-gpu
---------------------------------------
Loading config file from dino_utils/config/DINO/DINO_4scale_swin.py
[11/05 15:32:49.296]: git:
  sha: 3382b163e7cea37d2c643d3a81a9326b6a64430d, status: has uncommited changes, branch: main

[11/05 15:32:49.298]: Command: attack_dino.py --output_dir logs/DINO/R50-MS4-%j -c dino_utils/config/DINO/DINO_4scale_swin.py --num_workers 8 --coco_path datasets/mini_coco/coco --eval --resume model_files/checkpoint0011_4scale_swin.pth --attack attention --attack_mode fabrication --sample_rate 1.0 --load_dir datasets/blackbox/focalnet_vanishing/ --load_attack 0.0 --options dn_scalar=100 embed_init_tgt=TRUE dn_label_coef=1.0 dn_bbox_coef=1.0 use_ema=False dn_box_noise_scale=1.0
[11/05 15:32:49.300]: Full config saved to logs/DINO/R50-MS4-%j/config_args_all.json
[11/05 15:32:49.300]: world size: 1
[11/05 15:32:49.301]: rank: 0
[11/05 15:32:49.301]: local_rank: None
[11/05 15:32:49.301]: args: Namespace(config_file='dino_utils/config/DINO/DINO_4scale_swin.py', options={'dn_scalar': 100, 'embed_init_tgt': True, 'dn_label_coef': 1.0, 'dn_bbox_coef': 1.0, 'use_ema': False, 'dn_box_noise_scale': 1.0}, dataset_file='coco', coco_path='datasets/mini_coco/coco', coco_panoptic_path=None, remove_difficult=False, fix_size=False, output_dir='logs/DINO/R50-MS4-%j', note='', device='cuda', seed=42, resume='model_files/checkpoint0011_4scale_swin.pth', pretrain_model_path=None, finetune_ignore=None, start_epoch=0, eval=True, num_workers=8, test=False, debug=False, find_unused_params=False, save_results=False, save_log=False, world_size=1, dist_url='env://', rank=0, local_rank=None, amp=False, attack='attention', attack_mode='fabrication', sample_rate=1.0, load_dir='datasets/blackbox/focalnet_vanishing/', load_attack='0.0', data_aug_scales=[480, 512, 544, 576, 608, 640, 672, 704, 736, 768, 800], data_aug_max_size=1333, data_aug_scales2_resize=[400, 500, 600], data_aug_scales2_crop=[384, 600], data_aug_scale_overlap=None, num_classes=91, lr=0.0001, param_dict_type='default', lr_backbone=1e-05, lr_backbone_names=['backbone.0'], lr_linear_proj_names=['reference_points', 'sampling_offsets'], lr_linear_proj_mult=0.1, ddetr_lr_param=False, batch_size=2, weight_decay=0.0001, epochs=12, lr_drop=11, save_checkpoint_interval=1, clip_max_norm=0.1, onecyclelr=False, multi_step_lr=False, lr_drop_list=[33, 45], modelname='dino', frozen_weights=None, backbone='swin_L_384_22k', use_checkpoint=True, dilation=False, position_embedding='sine', pe_temperatureH=20, pe_temperatureW=20, return_interm_indices=[1, 2, 3], backbone_freeze_keywords=None, enc_layers=6, dec_layers=6, unic_layers=0, pre_norm=False, dim_feedforward=2048, hidden_dim=256, dropout=0.0, nheads=8, num_queries=900, query_dim=4, num_patterns=0, pdetr3_bbox_embed_diff_each_layer=False, pdetr3_refHW=-1, random_refpoints_xy=False, fix_refpoints_hw=-1, dabdetr_yolo_like_anchor_update=False, dabdetr_deformable_encoder=False, dabdetr_deformable_decoder=False, use_deformable_box_attn=False, box_attn_type='roi_align', dec_layer_number=None, num_feature_levels=4, enc_n_points=4, dec_n_points=4, decoder_layer_noise=False, dln_xy_noise=0.2, dln_hw_noise=0.2, add_channel_attention=False, add_pos_value=False, two_stage_type='standard', two_stage_pat_embed=0, two_stage_add_query_num=0, two_stage_bbox_embed_share=False, two_stage_class_embed_share=False, two_stage_learn_wh=False, two_stage_default_hw=0.05, two_stage_keep_all_tokens=False, num_select=300, transformer_activation='relu', batch_norm_type='FrozenBatchNorm2d', masks=False, aux_loss=True, set_cost_class=2.0, set_cost_bbox=5.0, set_cost_giou=2.0, cls_loss_coef=1.0, mask_loss_coef=1.0, dice_loss_coef=1.0, bbox_loss_coef=5.0, giou_loss_coef=2.0, enc_loss_coef=1.0, interm_loss_coef=1.0, no_interm_box_loss=False, focal_alpha=0.25, decoder_sa_type='sa', matcher_type='HungarianMatcher', decoder_module_seq=['sa', 'ca', 'ffn'], nms_iou_threshold=-1, dec_pred_bbox_embed_share=True, dec_pred_class_embed_share=True, use_dn=True, dn_number=100, dn_box_noise_scale=1.0, dn_label_noise_ratio=0.5, embed_init_tgt=True, dn_labelbook_size=91, match_unstable_error=True, use_ema=False, ema_decay=0.9997, ema_epoch=0, use_detached_boxes_dec_out=False, dn_scalar=100, dn_label_coef=1.0, dn_bbox_coef=1.0)

/home/hice1/zyahn3/.conda/envs/TOG_test/lib/python3.12/site-packages/torch/functional.py:513: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /opt/conda/conda-bld/pytorch_1724789220573/work/aten/src/ATen/native/TensorShape.cpp:3609.)
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.4331168938455184
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 110/1000]  eta: 2:22:49  class_error: 100.00  loss: 10.5403 (14.0309)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.7658 (1.0748)  loss_bbox: 0.3382 (0.4316)  loss_giou: 0.5439 (0.5236)  loss_ce_0: 0.7026 (1.0252)  loss_bbox_0: 0.3489 (0.4491)  loss_giou_0: 0.5935 (0.5404)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.7613 (0.9997)  loss_bbox_1: 0.3358 (0.4407)  loss_giou_1: 0.5653 (0.5279)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.7554 (1.0088)  loss_bbox_2: 0.2908 (0.4445)  loss_giou_2: 0.5329 (0.5250)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.7272 (1.0145)  loss_bbox_3: 0.3517 (0.4318)  loss_giou_3: 0.5454 (0.5263)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.7337 (1.0367)  loss_bbox_4: 0.3266 (0.4340)  loss_giou_4: 0.5418 (0.5236)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.7211 (1.0367)  loss_bbox_interm: 0.3395 (0.4715)  loss_giou_interm: 0.5680 (0.5644)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.7658 (1.0748)  class_error_unscaled: 6.6667 (19.6700)  loss_bbox_unscaled: 0.0676 (0.0863)  loss_giou_unscaled: 0.2719 (0.2618)  loss_xy_unscaled: 0.0202 (0.0290)  loss_hw_unscaled: 0.0465 (0.0573)  cardinality_error_unscaled: 892.0000 (892.8829)  loss_ce_0_unscaled: 0.7026 (1.0252)  loss_bbox_0_unscaled: 0.0698 (0.0898)  loss_giou_0_unscaled: 0.2968 (0.2702)  loss_xy_0_unscaled: 0.0207 (0.0304)  loss_hw_0_unscaled: 0.0453 (0.0594)  cardinality_error_0_unscaled: 892.0000 (892.9640)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.7613 (0.9997)  loss_bbox_1_unscaled: 0.0672 (0.0881)  loss_giou_1_unscaled: 0.2826 (0.2640)  loss_xy_1_unscaled: 0.0206 (0.0284)  loss_hw_1_unscaled: 0.0464 (0.0597)  cardinality_error_1_unscaled: 893.0000 (893.0090)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.7554 (1.0088)  loss_bbox_2_unscaled: 0.0582 (0.0889)  loss_giou_2_unscaled: 0.2664 (0.2625)  loss_xy_2_unscaled: 0.0201 (0.0289)  loss_hw_2_unscaled: 0.0410 (0.0601)  cardinality_error_2_unscaled: 892.0000 (892.9910)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.7272 (1.0145)  loss_bbox_3_unscaled: 0.0703 (0.0864)  loss_giou_3_unscaled: 0.2727 (0.2632)  loss_xy_3_unscaled: 0.0185 (0.0289)  loss_hw_3_unscaled: 0.0509 (0.0575)  cardinality_error_3_unscaled: 893.0000 (892.9820)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.7337 (1.0367)  loss_bbox_4_unscaled: 0.0653 (0.0868)  loss_giou_4_unscaled: 0.2709 (0.2618)  loss_xy_4_unscaled: 0.0191 (0.0293)  loss_hw_4_unscaled: 0.0436 (0.0575)  cardinality_error_4_unscaled: 892.0000 (892.9099)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.7211 (1.0367)  loss_bbox_interm_unscaled: 0.0679 (0.0943)  loss_giou_interm_unscaled: 0.2840 (0.2822)  loss_xy_interm_unscaled: 0.0200 (0.0312)  loss_hw_interm_unscaled: 0.0431 (0.0631)  cardinality_error_interm_unscaled: 892.0000 (892.9369)  time: 9.3261  data: 0.0042  max mem: 13301
Mult is, 0.37878786373620144
Mult is, 0.3813052166118478
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.40845015696534764
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Test:  [ 120/1000]  eta: 2:21:10  class_error: 0.00  loss: 11.5103 (14.0233)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.7824 (1.0672)  loss_bbox: 0.3304 (0.4394)  loss_giou: 0.5439 (0.5239)  loss_ce_0: 0.7384 (1.0193)  loss_bbox_0: 0.3505 (0.4549)  loss_giou_0: 0.4730 (0.5366)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.7644 (0.9941)  loss_bbox_1: 0.3490 (0.4462)  loss_giou_1: 0.5173 (0.5271)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.7554 (1.0051)  loss_bbox_2: 0.3614 (0.4506)  loss_giou_2: 0.4581 (0.5233)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.7374 (1.0088)  loss_bbox_3: 0.3611 (0.4380)  loss_giou_3: 0.4291 (0.5238)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.7337 (1.0295)  loss_bbox_4: 0.3266 (0.4416)  loss_giou_4: 0.4369 (0.5225)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.7582 (1.0392)  loss_bbox_interm: 0.3753 (0.4746)  loss_giou_interm: 0.4570 (0.5576)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.7824 (1.0672)  class_error_unscaled: 7.1429 (19.0377)  loss_bbox_unscaled: 0.0661 (0.0879)  loss_giou_unscaled: 0.2719 (0.2619)  loss_xy_unscaled: 0.0235 (0.0294)  loss_hw_unscaled: 0.0406 (0.0585)  cardinality_error_unscaled: 892.0000 (892.7273)  loss_ce_0_unscaled: 0.7384 (1.0193)  loss_bbox_0_unscaled: 0.0701 (0.0910)  loss_giou_0_unscaled: 0.2365 (0.2683)  loss_xy_0_unscaled: 0.0202 (0.0303)  loss_hw_0_unscaled: 0.0465 (0.0607)  cardinality_error_0_unscaled: 892.0000 (892.9917)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.7644 (0.9941)  loss_bbox_1_unscaled: 0.0698 (0.0892)  loss_giou_1_unscaled: 0.2586 (0.2635)  loss_xy_1_unscaled: 0.0220 (0.0287)  loss_hw_1_unscaled: 0.0478 (0.0605)  cardinality_error_1_unscaled: 892.0000 (893.0000)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.7554 (1.0051)  loss_bbox_2_unscaled: 0.0723 (0.0901)  loss_giou_2_unscaled: 0.2290 (0.2616)  loss_xy_2_unscaled: 0.0220 (0.0290)  loss_hw_2_unscaled: 0.0500 (0.0611)  cardinality_error_2_unscaled: 891.0000 (892.9669)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.7374 (1.0088)  loss_bbox_3_unscaled: 0.0722 (0.0876)  loss_giou_3_unscaled: 0.2145 (0.2619)  loss_xy_3_unscaled: 0.0200 (0.0291)  loss_hw_3_unscaled: 0.0463 (0.0585)  cardinality_error_3_unscaled: 892.0000 (892.9256)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.7337 (1.0295)  loss_bbox_4_unscaled: 0.0653 (0.0883)  loss_giou_4_unscaled: 0.2185 (0.2612)  loss_xy_4_unscaled: 0.0201 (0.0295)  loss_hw_4_unscaled: 0.0399 (0.0588)  cardinality_error_4_unscaled: 892.0000 (892.8182)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.7582 (1.0392)  loss_bbox_interm_unscaled: 0.0751 (0.0949)  loss_giou_interm_unscaled: 0.2285 (0.2788)  loss_xy_interm_unscaled: 0.0200 (0.0313)  loss_hw_interm_unscaled: 0.0526 (0.0636)  cardinality_error_interm_unscaled: 892.0000 (892.9091)  time: 9.3564  data: 0.0043  max mem: 13301
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.39441120151945447
Mult is, 0.37878786373620144
Mult is, 0.41176470010750854
Mult is, 0.37878786373620144
Mult is, 0.40556302407413547
Mult is, 0.4113788116231494
Test:  [ 130/1000]  eta: 2:19:11  class_error: 0.00  loss: 12.2495 (13.9382)  loss_bbox_dn: 0.0000 (0.0000)  loss_giou_dn: 0.0000 (0.0000)  loss_ce_dn: 0.0000 (0.0000)  loss_ce: 0.9163 (1.0559)  loss_bbox: 0.4277 (0.4389)  loss_giou: 0.4406 (0.5230)  loss_ce_0: 0.8037 (1.0080)  loss_bbox_0: 0.4999 (0.4555)  loss_giou_0: 0.4618 (0.5364)  loss_bbox_dn_0: 0.0000 (0.0000)  loss_giou_dn_0: 0.0000 (0.0000)  loss_ce_dn_0: 0.0000 (0.0000)  loss_ce_1: 0.8807 (0.9826)  loss_bbox_1: 0.4255 (0.4455)  loss_giou_1: 0.4475 (0.5260)  loss_bbox_dn_1: 0.0000 (0.0000)  loss_giou_dn_1: 0.0000 (0.0000)  loss_ce_dn_1: 0.0000 (0.0000)  loss_ce_2: 0.8457 (0.9949)  loss_bbox_2: 0.4513 (0.4499)  loss_giou_2: 0.4386 (0.5227)  loss_bbox_dn_2: 0.0000 (0.0000)  loss_giou_dn_2: 0.0000 (0.0000)  loss_ce_dn_2: 0.0000 (0.0000)  loss_ce_3: 0.8023 (0.9980)  loss_bbox_3: 0.3855 (0.4385)  loss_giou_3: 0.4291 (0.5234)  loss_bbox_dn_3: 0.0000 (0.0000)  loss_giou_dn_3: 0.0000 (0.0000)  loss_ce_dn_3: 0.0000 (0.0000)  loss_ce_4: 0.8957 (1.0174)  loss_bbox_4: 0.4867 (0.4413)  loss_giou_4: 0.4369 (0.5221)  loss_bbox_dn_4: 0.0000 (0.0000)  loss_giou_dn_4: 0.0000 (0.0000)  loss_ce_dn_4: 0.0000 (0.0000)  loss_ce_interm: 0.7993 (1.0245)  loss_bbox_interm: 0.4369 (0.4750)  loss_giou_interm: 0.4355 (0.5585)  loss_bbox_dn_unscaled: 0.0000 (0.0000)  loss_giou_dn_unscaled: 0.0000 (0.0000)  loss_ce_dn_unscaled: 0.0000 (0.0000)  loss_xy_dn_unscaled: 0.0000 (0.0000)  loss_hw_dn_unscaled: 0.0000 (0.0000)  cardinality_error_dn_unscaled: 0.0000 (0.0000)  loss_ce_unscaled: 0.9163 (1.0559)  class_error_unscaled: 0.0000 (18.2433)  loss_bbox_unscaled: 0.0855 (0.0878)  loss_giou_unscaled: 0.2203 (0.2615)  loss_xy_unscaled: 0.0273 (0.0296)  loss_hw_unscaled: 0.0544 (0.0582)  cardinality_error_unscaled: 894.0000 (892.6794)  loss_ce_0_unscaled: 0.8037 (1.0080)  loss_bbox_0_unscaled: 0.1000 (0.0911)  loss_giou_0_unscaled: 0.2309 (0.2682)  loss_xy_0_unscaled: 0.0251 (0.0306)  loss_hw_0_unscaled: 0.0641 (0.0605)  cardinality_error_0_unscaled: 894.0000 (892.9618)  loss_bbox_dn_0_unscaled: 0.0000 (0.0000)  loss_giou_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_dn_0_unscaled: 0.0000 (0.0000)  loss_xy_dn_0_unscaled: 0.0000 (0.0000)  loss_hw_dn_0_unscaled: 0.0000 (0.0000)  cardinality_error_dn_0_unscaled: 0.0000 (0.0000)  loss_ce_1_unscaled: 0.8807 (0.9826)  loss_bbox_1_unscaled: 0.0851 (0.0891)  loss_giou_1_unscaled: 0.2238 (0.2630)  loss_xy_1_unscaled: 0.0241 (0.0290)  loss_hw_1_unscaled: 0.0513 (0.0601)  cardinality_error_1_unscaled: 894.0000 (892.9847)  loss_bbox_dn_1_unscaled: 0.0000 (0.0000)  loss_giou_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_dn_1_unscaled: 0.0000 (0.0000)  loss_xy_dn_1_unscaled: 0.0000 (0.0000)  loss_hw_dn_1_unscaled: 0.0000 (0.0000)  cardinality_error_dn_1_unscaled: 0.0000 (0.0000)  loss_ce_2_unscaled: 0.8457 (0.9949)  loss_bbox_2_unscaled: 0.0903 (0.0900)  loss_giou_2_unscaled: 0.2193 (0.2614)  loss_xy_2_unscaled: 0.0283 (0.0294)  loss_hw_2_unscaled: 0.0505 (0.0606)  cardinality_error_2_unscaled: 894.0000 (892.9389)  loss_bbox_dn_2_unscaled: 0.0000 (0.0000)  loss_giou_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_dn_2_unscaled: 0.0000 (0.0000)  loss_xy_dn_2_unscaled: 0.0000 (0.0000)  loss_hw_dn_2_unscaled: 0.0000 (0.0000)  cardinality_error_dn_2_unscaled: 0.0000 (0.0000)  loss_ce_3_unscaled: 0.8023 (0.9980)  loss_bbox_3_unscaled: 0.0771 (0.0877)  loss_giou_3_unscaled: 0.2145 (0.2617)  loss_xy_3_unscaled: 0.0264 (0.0294)  loss_hw_3_unscaled: 0.0490 (0.0583)  cardinality_error_3_unscaled: 894.0000 (892.8855)  loss_bbox_dn_3_unscaled: 0.0000 (0.0000)  loss_giou_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_dn_3_unscaled: 0.0000 (0.0000)  loss_xy_dn_3_unscaled: 0.0000 (0.0000)  loss_hw_dn_3_unscaled: 0.0000 (0.0000)  cardinality_error_dn_3_unscaled: 0.0000 (0.0000)  loss_ce_4_unscaled: 0.8957 (1.0174)  loss_bbox_4_unscaled: 0.0973 (0.0883)  loss_giou_4_unscaled: 0.2185 (0.2611)  loss_xy_4_unscaled: 0.0305 (0.0298)  loss_hw_4_unscaled: 0.0546 (0.0585)  cardinality_error_4_unscaled: 894.0000 (892.7786)  loss_bbox_dn_4_unscaled: 0.0000 (0.0000)  loss_giou_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_dn_4_unscaled: 0.0000 (0.0000)  loss_xy_dn_4_unscaled: 0.0000 (0.0000)  loss_hw_dn_4_unscaled: 0.0000 (0.0000)  cardinality_error_dn_4_unscaled: 0.0000 (0.0000)  loss_ce_interm_unscaled: 0.7993 (1.0245)  loss_bbox_interm_unscaled: 0.0874 (0.0950)  loss_giou_interm_unscaled: 0.2177 (0.2792)  loss_xy_interm_unscaled: 0.0281 (0.0314)  loss_hw_interm_unscaled: 0.0545 (0.0636)  cardinality_error_interm_unscaled: 894.0000 (892.8931)  time: 9.4362  data: 0.0043  max mem: 13301
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.37878786373620144
Mult is, 0.3864416536587586
